Dataset,Model,Percentage of data in training,Train Accuracy,Test Accuracy
data/ErdosReny.csv,DecisionTreeClassifier,0.1,1.0,0.9999726708753519
data/ErdosReny.csv,KNeigborsClassifier,0.1,1.0,1.0
data/ErdosReny.csv,AdaBoostClassifier,0.1,1.0,0.9999726708753519
data/ErdosReny.csv,BaggingClassifier,0.1,1.0,0.9999726708753519
data/ErdosReny.csv,GaussianNB,0.3,0.9990980649393244,0.999156711173577
data/ErdosReny.csv,DecisionTreeClassifier,0.3,1.0,0.9999648629655657
data/ErdosReny.csv,KNeigborsClassifier,0.3,1.0,1.0
data/ErdosReny.csv,AdaBoostClassifier,0.3,1.0,0.9999648629655657
data/ErdosReny.csv,BaggingClassifier,0.3,1.0,0.9999297259311314
data/ErdosReny.csv,GaussianNB,0.5,0.9991145218417946,0.9990653286107831
data/ErdosReny.csv,DecisionTreeClassifier,0.5,1.0,0.9999508067689886
data/ErdosReny.csv,KNeigborsClassifier,0.5,1.0,1.0
data/ErdosReny.csv,AdaBoostClassifier,0.5,1.0,0.9999508067689886
data/ErdosReny.csv,BaggingClassifier,0.5,1.0,0.9999508067689886
data/ErdosReny.csv,GaussianNB,0.7,0.9991215432727784,0.9990981388866115
data/ErdosReny.csv,DecisionTreeClassifier,0.7,1.0,1.0
data/ErdosReny.csv,KNeigborsClassifier,0.7,1.0,1.0
data/ErdosReny.csv,AdaBoostClassifier,0.7,1.0,1.0
data/ErdosReny.csv,BaggingClassifier,0.7,1.0,1.0
data/ErdosReny.csv,GaussianNB,0.9,0.9991801038535119,0.9987702902115101
data/ErdosReny.csv,DecisionTreeClassifier,0.9,1.0,1.0
data/ErdosReny.csv,KNeigborsClassifier,0.9,1.0,1.0
data/ErdosReny.csv,AdaBoostClassifier,0.9,1.0,1.0
data/ErdosReny.csv,BaggingClassifier,0.9,1.0,1.0
data/BarabasiAlbert.csv,GaussianNB,0.1,0.7921146953405018,0.7909366040140172
data/BarabasiAlbert.csv,DecisionTreeClassifier,0.1,1.0,0.9949028352978656
data/BarabasiAlbert.csv,KNeigborsClassifier,0.1,0.9548387096774194,0.9209143039184453
data/BarabasiAlbert.csv,AdaBoostClassifier,0.1,0.9992831541218637,0.9967346288626951
data/BarabasiAlbert.csv,BaggingClassifier,0.1,1.0,0.997570882446639
data/BarabasiAlbert.csv,GaussianNB,0.3,0.7977299880525687,0.7938767151341388
data/BarabasiAlbert.csv,DecisionTreeClassifier,0.3,1.0,0.9976448904362073
data/BarabasiAlbert.csv,KNeigborsClassifier,0.3,0.9793309438470729,0.9610382961294286
data/BarabasiAlbert.csv,AdaBoostClassifier,0.3,0.9991636798088411,0.9978496825721892
data/BarabasiAlbert.csv,BaggingClassifier,0.3,0.9998805256869773,0.9985664550481261
data/BarabasiAlbert.csv,GaussianNB,0.5,0.7939932621317468,0.7927030320407139
data/BarabasiAlbert.csv,DecisionTreeClassifier,0.5,1.0,0.9978496165149452
data/BarabasiAlbert.csv,KNeigborsClassifier,0.5,0.984588918357107,0.9731918858863164
data/BarabasiAlbert.csv,AdaBoostClassifier,0.5,0.9989964877069744,0.9977062576159416
data/BarabasiAlbert.csv,BaggingClassifier,0.5,1.0,0.9981363343129525
data/BarabasiAlbert.csv,GaussianNB,0.7,0.7905381188879218,0.7874805877433998
data/BarabasiAlbert.csv,DecisionTreeClassifier,0.7,1.0,0.9980886393501374
data/BarabasiAlbert.csv,KNeigborsClassifier,0.7,0.9882238492652706,0.9784971926890456
data/BarabasiAlbert.csv,AdaBoostClassifier,0.7,0.9978495724745277,0.9968940389439732
data/BarabasiAlbert.csv,BaggingClassifier,0.7,0.9999487993446317,0.9986859395532195
data/BarabasiAlbert.csv,GaussianNB,0.9,0.7822468241009916,0.7724829810103906
data/BarabasiAlbert.csv,DecisionTreeClassifier,0.9,1.0,0.9982085274095306
data/BarabasiAlbert.csv,KNeigborsClassifier,0.9,0.9903627892158815,0.9810103905410247
data/BarabasiAlbert.csv,AdaBoostClassifier,0.9,0.9972920234160328,0.9974919383733429
data/BarabasiAlbert.csv,BaggingClassifier,0.9,1.0,0.9992834109638122
